Country,Country Code,Lat,Long,COVID-19 Cases,Malaria Cases,Human development index (HDI) 2018,Life expectancy at birth 2018,Expected years of schooling 2018,Mean years of schooling 2018,Gross national income (GNI) per capita 2018,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,GINI index (World Bank estimate),"GINI index (World Bank estimate), average 2000-16","gini of household income reported in Gallup, by wp5-year","Most people can be trusted, Gallup","Most people can be trusted, WVS round 1981-1984","Most people can be trusted, WVS round 1989-1993","Most people can be trusted, WVS round 1994-1998","Most people can be trusted, WVS round 1999-2004","Most people can be trusted, WVS round 2005-2009","Most people can be trusted, WVS round 2010-2014",Air Passengers Carried,Tests Conducted,Positive Tests,Positive/Tested %,Hospital Beds/1000,Occupancy%,Population,Population Density,Migrants,Fertility Rate,Median Age,Urban Population%,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,Avg Temp,Min Temp,Max Temp,Avg Pressure,Wind Speed,Precipitation,Fog
"Korea, South",KOR,36.0,128.0,11225,436.0,0.9059999999999999,82.8,16.4,12.2,36757.0,5.840231419,10.51157761,0.79772383,73.59999847,0.600161672,-0.09396584300000001,0.7968258859999999,0.66120857,0.217145726,0.389084011,,,2.043847322,0.34995999899999997,,0.319,0.39859095200000005,,0.380174279,0.341741264,0.302642107,0.273333341,0.28249746600000003,0.265923262,88157579.0,802418.0,11142.0,1.4,12.27,,51269185.0,527.0,11731.0,1.1,44.0,0.82,139.02,85.21,71.98,81.97,78.18,17.37,39.57,62.48,68.39,39.10327868852459,28.04426229508197,47.616393442622964,941.9262295081969,5.754098360655738,0.06819672131147542,0.0
Kosovo,XKX,42.602636,20.902977,1038,,,,,,,6.391825676,,0.82240653,65.14982605,0.88973701,,0.9220781920000001,0.7782713170000001,0.170248464,0.34754654799999996,,,2.56380105,0.401106209,,0.289909091,0.402302265,,,,,,,,,11585.0,978.0,8.4,,,,,,,,,,,,,,,,,,41.418032786885256,29.993442622950816,52.714754098360665,999.900000000001,6.126229508196719,47.53622950819669,0.5245901639344263
Kuwait,KWT,29.5,47.75,21967,,0.8079999999999999,75.4,13.8,7.3,71164.0,6.093905449,11.09027195,0.8534913059999999,66.5,0.884181619,-0.039013941,,0.692071915,0.30732080300000003,,-0.323726535,-0.11457786,2.355753183,0.386575282,,,0.591861427,,,,,,,0.291536063,6464847.0,,,,,,4270571.0,240.0,39520.0,2.1,37.0,,115.75,85.59,65.25,56.21,50.37,12.28,34.44,68.69,20.22,64.04426229508194,53.10655737704918,76.77540983606558,999.900000000001,4.875409836065571,0.01081967213114754,0.0
Kyrgyzstan,KGZ,41.2044,74.7661,1433,0.0,0.674,71.3,13.4,10.9,3317.0,5.297383308,8.151305199,0.8981478209999999,64.09999847,0.94494766,0.287731975,0.907405317,0.763270557,0.203300148,0.49706554399999997,,,1.901606202,0.35897085100000004,,0.304117647,0.388922274,,,,,0.165867686,,0.377253801,709198.9324798121,58030.0,843.0,1.5,,,6524195.0,34.0,-4000.0,3.0,26.0,0.36,,,,,,,,,,21.239344262295084,10.13934426229508,32.05573770491803,798.8163934426232,52.14918032786887,21.30934426229508,0.22950819672131148
Laos,LAO,19.856270000000002,102.495496,19,20712.0,0.604,67.6,11.1,5.2,6317.0,4.85940218,8.813603401,0.70473814,58.70000076,0.906660974,0.140599459,0.634239852,0.852213562,0.331882507,,,,2.161453962,0.444798321,,0.348,0.552090645,,,,,,,,1251961.7858552,,,,,,7275560.0,32.0,-14704.0,2.7,24.0,0.36,,,,,,,,,,,,,,,,
Latvia,LVA,56.8796,24.6032,1049,,0.8540000000000001,75.2,16.0,12.8,26301.0,5.901154041,10.18411732,0.913276315,66.80000305,0.608207643,-0.21699953100000002,0.7989492420000001,0.585233271,0.191870555,0.19716229999999998,,,1.718401551,0.29119753800000003,,0.360333333,0.330420047,,,,0.239166662,,,,4058762.0,96366.0,1030.0,1.0,5.57,71.1,1886198.0,30.0,-14837.0,1.7,44.0,0.69,150.0,52.48,63.05,62.91,47.94,8.85,32.89,33.73,74.7,37.48196721311475,34.41967213114753,40.285245901639335,364.88032786885253,114.74262295081967,0.0,0.0
Lebanon,LBN,33.8547,35.8623,1119,,0.73,78.9,11.3,8.7,11136.0,5.167186737,9.507958412,0.8293806309999999,67.09999847,0.60703069,-0.066325933,0.906650305,0.463880777,0.27068889100000004,0.219074845,,,2.150793314,0.416240692,,0.318,0.319639176,,,,,,,0.098333336,2981937.0,53269.0,870.0,1.6,,,6825445.0,667.0,-30012.0,2.1,30.0,0.78,106.56,44.47,56.64,64.38,60.5,13.23,37.38,88.37,94.74,47.7639344262295,40.1409836065574,57.695081967213106,894.6360655737703,0.6852459016393443,0.16950819672131148,0.5245901639344263
Lesotho,LSO,-29.609988,28.233608,2,,0.518,53.7,10.7,6.3,3244.0,3.795300722,7.955478668,0.768551648,47.29999924,0.7565051909999999,-0.153132945,0.796859443,0.7462017540000001,0.255303085,0.695299149,-0.10593645300000001,-0.368156135,2.8437769410000002,0.749288976,,0.529,0.59147799,,,,,,,,,,,,,,2142249.0,71.0,-10047.0,3.2,24.0,0.31,,,,,,,,,,,,,,,,
Liberia,LBR,6.4281,-9.4295,265,911333.0,0.465,63.7,9.6,4.7,1040.0,4.134852886,6.630169867999999,0.726750135,56.09999847,0.7657695409999999,0.09600263099999999,0.867924094,0.659731567,0.436099499,0.70391202,,,3.718958378,0.8994173409999999,,0.3485,0.661966324,,,,,,,,,,,,,,5057681.0,53.0,-5000.0,4.4,19.0,0.53,,,,,,,,,,82.29836065573768,75.2885245901639,91.93114754098357,999.900000000001,4.062295081967213,16.391803278688524,0.4426229508196721
Libya,LBY,26.3351,17.228331,75,,0.708,72.7,12.8,7.6,11685.0,5.493977547,,0.824165165,62.29999924,0.7805585270000001,,0.645838797,0.705535412,0.398903102,,,,2.472342968,0.45000967399999997,,,0.5967540139999999,,,,,,,0.100856394,927153.880702403,,,,,,6871292.0,4.0,-1999.0,2.3,29.0,0.78,,,,,,,,,,,,,,,,
Liechtenstein,LIE,47.14,9.55,82,,0.917,80.5,14.7,12.5,99732.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38128.0,238.0,,,,0.15,,,,,,,,,,42.54262295081966,34.8016393442623,52.277049180327865,960.0262295081968,101.40819672131146,0.12262295081967214,0.7049180327868853
Lithuania,LTU,55.1694,23.8813,1635,,0.8690000000000001,75.7,16.5,13.0,29775.0,6.308878899,10.33951187,0.929350138,67.30000305,0.698945105,-0.24097855399999998,0.851745069,0.516805112,0.21355971699999998,0.323758096,,,1.953950167,0.309714317,,0.355,0.330166399,,,,0.213082254,,,,26031.0,259043.0,1604.0,0.62,6.56,73.2,2722289.0,43.0,-32780.0,1.7,45.0,0.71,159.42,57.85,66.94,69.49,44.28,10.9,26.08,28.8,67.76,37.69508196721311,32.2360655737705,42.416393442622955,999.900000000001,8.00819672131147,85.23737704918021,0.8688524590163934
Luxembourg,LUX,49.8153,6.1296,3993,,0.909,82.1,14.2,12.2,65543.0,7.2426309589999995,11.45392799,0.902192414,72.59999847,0.883929849,-0.025496062000000003,0.385146111,0.750309467,0.201894343,0.755200863,,,1.3447816369999999,0.185675845,,0.316076923,0.326442361,,,,,,,,2099102.0,64981.0,3980.0,6.1,4.66,70.7,625978.0,242.0,9741.0,1.5,40.0,0.88,,,,,,,,,,41.045901639344244,35.30327868852459,47.20819672131148,999.900000000001,9.41803278688525,0.1542622950819672,0.8524590163934426
Madagascar,MDG,-18.7669,46.8691,542,2324289.0,0.521,66.7,10.4,6.1,1404.0,4.070586681,7.279894829,0.665512979,59.09999847,0.551473081,0.00569242,0.889145672,0.752341032,0.362013817,0.442305923,,,2.574611664,0.6324915289999999,,0.43075,0.576086402,,,,,,,,541290.0,,,,,,27691018.0,48.0,-1500.0,4.1,20.0,0.39,,,,,,,,,,,,,,,,
Malawi,MWI,-13.254307999999998,34.301525,101,4303543.0,0.485,63.8,11.0,4.6,1159.0,3.3346335889999996,7.005932331,0.527843475,57.59999847,0.798915148,0.06506087599999999,0.765963793,0.586300433,0.36489403200000003,0.572984874,,,3.128339529,0.9381359220000001,,0.42700000000000005,0.7023301120000001,,,,,,,,10545.0,961.0,41.0,4.3,,,19129952.0,203.0,-16053.0,4.3,18.0,0.18,,,,,,,,,,,,,,,,
Malaysia,MYS,2.5,112.5,7417,85.0,0.804,76.0,13.5,10.2,27227.0,5.338817596,10.23550415,0.789408565,67.0,0.874548256,0.112881355,0.894131124,0.824454665,0.200366735,0.7323983909999999,,,1.642822981,0.307712883,,0.439833333,0.44476220000000005,,,,,,0.08825978599999999,0.085384615,60481772.0,500469.0,7185.0,1.4,,,32365999.0,99.0,50000.0,2.0,30.0,0.78,118.44,64.49,41.16,68.1,39.12,9.94,37.03,63.18,57.92,80.2983606557377,74.5229508196721,88.76721311475407,7.555737704918036,3.008196721311475,0.37180327868852453,0.6885245901639344
Maldives,MDV,3.2028,73.2207,1395,,0.7190000000000001,78.6,12.1,6.8,12549.0,,,,,,,,,,,,,,,,,,,,,,,,,1147247.0,,,,,,540544.0,1802.0,11370.0,1.9,30.0,0.35,,,,,,,,,,84.9016393442623,80.75901639344264,89.18196721311476,11.001639344262301,10.267213114754098,0.004426229508196722,0.19672131147540983
Mali,MLI,17.570692,-3.9961660000000006,1059,7160192.0,0.42700000000000005,58.9,7.6,2.4,1965.0,4.415729523,7.627428055,0.6918590659999999,51.70000076,0.737204552,-0.031888556,0.793091416,0.770017266,0.369648188,0.510795414,,,2.631044626,0.5958346720000001,,0.372666667,0.598786891,,,,,,0.17155756100000003,,,,,,,,20250833.0,17.0,-40000.0,5.9,16.0,0.44,,,,,,,,,,,,,,,,
Malta,MLT,35.9375,14.3754,611,,0.885,82.4,15.9,11.3,34795.0,6.909710884,,0.9315415020000001,72.19999695,0.927340686,,0.5951998829999999,0.721224427,0.295698792,0.757713675,,,1.81986022,0.26337719,,0.2911,0.385406852,,,,,,,,2576898.0,45967.0,522.0,1.1,,,441543.0,1380.0,900.0,1.5,43.0,0.93,,,,,,,,,,56.83278688524589,51.1360655737705,63.24918032786886,999.900000000001,10.27049180327869,0.002786885245901639,0.18032786885245902
Mauritania,MRT,21.0079,10.9408,262,238272.0,0.527,64.7,8.5,4.6,3746.0,4.3136153219999995,8.196549416,0.8015955090000001,57.0,0.46688854700000004,-0.09545145199999999,0.7105292679999999,0.663382471,0.275557995,0.258394152,,,2.119996548,0.491466284,,0.36875,,,,,,,,,454435.697242701,,,,,,4649658.0,5.0,5000.0,4.6,20.0,0.57,,,,,,,,,,66.60983606557375,52.39344262295083,80.01311475409837,999.900000000001,0.0,0.0,0.0
Mauritius,MUS,-20.2,57.5,334,,0.7959999999999999,74.9,15.0,9.4,22724.0,5.88174057,9.956447601,0.90884155,66.40000153,0.866928101,-0.082134947,0.78524971,0.77395165,0.157993257,0.619251132,,,2.5572583680000003,0.434779197,,0.3575,0.432353795,,,,,,,,1745291.0,98075.0,332.0,0.34,,,1271768.0,626.0,0.0,1.4,37.0,0.41,,,,,,,,,,75.34590163934425,70.8639344262295,81.8426229508197,963.6885245901642,5.854098360655739,0.4004918032786884,0.7540983606557377
Mexico,MEX,23.6345,-102.5528,71105,736.0,0.767,75.0,14.3,8.6,17628.0,6.5495786670000005,9.769919395,0.858068883,68.30000305,0.816200495,-0.181818426,0.8086380959999999,0.88171345,0.213254362,0.294568479,,,2.326329947,0.355187714,,0.4698,0.456424832,,0.176534802,0.305610567,0.294242173,0.207957417,0.154983923,0.12406203199999999,64569640.0,114125.0,36327.0,31.8,1.38,74.0,128932753.0,66.0,-60000.0,2.1,29.0,0.84,118.55,41.81,46.03,70.12,35.72,10.67,39.39,66.1,86.29,57.921311475409865,44.86557377049182,70.95081967213115,999.900000000001,8.421311475409837,8.195901639344262,0.08196721311475409
Moldova,MDA,47.4116,28.3699,7147,,0.711,71.8,11.6,11.6,6833.0,5.682277203,8.592376709,0.89207989,65.0,0.823824346,-0.033677354,0.928719878,0.58171463,0.27007246,0.237631857,,,2.034441233,0.358032733,,0.32605882399999997,0.40068960200000003,,,,0.218495935,0.141357049,0.175908223,,1135999.0,,,,,,4033963.0,123.0,-1387.0,1.3,38.0,0.43,,,,,,,,,,41.393442622950815,31.696721311475418,51.46065573770492,300.67049180327865,20.431147540983616,8.221311475409836,0.39344262295081966
Monaco,MCO,43.7333,7.4167,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.0,,,,,,39242.0,26337.0,,,,,,,,,,,,,,46.93442622950822,41.76721311475411,51.44590163934426,999.900000000001,754.9721311475415,4.917540983606557,0.06557377049180328
Mongolia,MNG,46.8625,103.8467,141,,0.735,69.7,14.2,10.2,10784.0,5.464622974,9.41570282,0.9415141340000001,62.29999924,0.695546806,0.040724155,0.8485022190000001,0.654125035,0.191890299,0.270371318,,,2.010124445,0.367843211,,0.33399999999999996,0.364350021,,,,,,,,670360.0,,,,,,3278290.0,2.0,-852.0,2.9,28.0,0.67,,,,,,,,,,15.988524590163937,4.263934426229507,27.040983606557372,863.7786885245898,89.36721311475407,8.200491803278688,0.18032786885245902
Montenegro,MNE,42.5,19.3,324,,0.816,76.8,15.0,11.4,17511.0,5.650189877000001,9.732954979,0.8559796209999999,68.5,0.626431286,-0.04869676,0.768922508,0.589933157,0.354935259,0.398499161,,,2.270362854,0.40182063,,0.3094,0.406528622,,,,0.304166675,0.329245269,,,565522.0,8534.0,324.0,3.8,,,628066.0,47.0,-480.0,1.8,39.0,0.68,,,,,,,,,,50.99180327868852,41.69836065573772,58.94426229508194,143.57868852459012,4.024590163934426,6.724098360655737,0.3114754098360656
Morocco,MAR,31.7917,-7.0926,7532,0.0,0.6759999999999999,76.5,13.1,5.5,7480.0,4.896791935,8.937397957,0.553759754,65.90000153,0.773180425,-0.245612621,0.8431727290000001,0.638049185,0.415981561,,,,2.7105112080000002,0.553527951,,0.40266666700000003,0.543106675,,,,,0.23028939999999998,0.12999150199999998,0.124474347,8132917.0,67741.0,6226.0,9.2,,,36910560.0,83.0,-51419.0,2.4,30.0,0.64,105.46,35.25,51.31,45.72,34.32,14.18,36.89,70.64,91.7,59.11311475409837,43.69836065573771,73.00163934426232,894.3016393442624,4.27704918032787,0.002622950819672131,0.06557377049180328
Mozambique,MOZ,-18.665695,35.529562,209,10025823.0,0.446,60.2,9.7,3.5,1154.0,4.653713703,7.039377689,0.7384804490000001,54.20000076,0.896621585,0.053591630999999994,0.691220403,0.639639556,0.397278726,0.8320379259999999,,,3.32643199,0.714790881,,0.48866666700000005,0.784366608,,,,,,,,540124.0,3923.0,91.0,2.3,,,31255435.0,40.0,-5000.0,4.9,18.0,0.38,,,,,,,,,,,,,,,,
Namibia,NAM,-22.9576,18.4904,21,89611.0,0.645,63.4,12.6,6.9,9683.0,4.834087848999999,9.15621376,0.864214778,56.5,0.75390476,-0.17572915600000003,0.845942497,0.7393869759999999,0.240249082,0.62446779,,,2.101937532,0.434815764,,0.6113333329999999,0.7712110879999999,,,,,,,,602893.0,,,,,,2540905.0,3.0,-4806.0,3.4,22.0,0.55,,,,,,,,,,75.74918032786886,63.87704918032785,90.66557377049178,890.839344262295,5.268852459016392,1.7324590163934428,0.03278688524590164
Nepal,NPL,28.1667,84.25,682,3829.0,0.579,70.5,12.2,4.9,2748.0,4.910086632,7.851007462,0.7683355209999999,63.5,0.770093679,0.132780746,0.741752803,0.536977708,0.386792421,0.648398161,,,3.040154457,0.6191651229999999,,0.38299999999999995,0.49789646299999996,,,,,,,,3296953.0,117465.0,487.0,0.41,,,29136808.0,203.0,41710.0,1.9,25.0,0.21,,,,,,,,,,62.14590163934429,50.63770491803281,73.10000000000002,926.5950819672128,3.557377049180326,3.342950819672131,0.2786885245901639
Netherlands,NLD,107.0417,-265.0278,45647,,0.9329999999999999,82.1,18.0,12.2,50013.0,7.463097095,10.8092041,0.939443171,72.30000305,0.919985175,0.155536488,0.370557785,0.8619766240000001,0.20479418300000002,0.656541049,,,1.234732628,0.165445074,,0.286333333,0.46799784899999997,,,,,,0.435723454,0.661756992,43996044.579144,306460.0,44447.0,14.5,3.32,65.4,17134872.0,508.0,16000.0,1.7,43.0,0.92,183.67,90.73,72.38,74.65,73.75,7.51,29.43,27.41,87.61,69.20601092896176,64.59398907103827,74.90655737704913,352.9169398907107,11.833879781420762,22.492240437158443,0.40437158469945356
New Zealand,NZL,-40.9006,174.886,1504,,0.9209999999999999,82.1,18.8,12.7,35108.0,7.370285987999999,10.50147724,0.9538627270000001,73.19999695,0.94930017,0.11675003199999999,0.20658022199999998,0.8453626040000001,0.16795145,0.64246124,,,1.56991601,0.213006124,,,0.388641357,,,,0.483870953,,0.511602223,0.562273264,17249049.9541367,255850.0,1154.0,0.45,2.71,,4822233.0,18.0,14881.0,1.9,38.0,0.87,181.02,92.66,59.07,73.81,72.53,8.52,31.1,23.4,95.46,63.372131147540976,55.021311475409824,70.32950819672129,16.034426229508195,8.422950819672135,0.04622950819672131,0.0
Nicaragua,NIC,12.8654,-85.2072,279,13711.0,0.6509999999999999,74.3,12.2,6.8,4790.0,5.81895256,8.614512443999999,0.8542765379999999,67.5,0.797056854,0.002830009,0.712824762,0.7926493290000001,0.408349842,0.343466878,,,2.711075544,0.465904385,,0.4795,0.429590642,,,,,,,,,,,,,,6624554.0,55.0,-21272.0,2.4,26.0,0.57,,,,,,,,,,,,,,,,
Niger,NER,17.6078,8.0817,951,7702777.0,0.377,62.0,6.5,2.0,912.0,5.164007187,6.844517708,0.612025678,53.5,0.790665627,0.023082649,0.637166798,0.770557642,0.502554536,0.7479238509999999,,,3.570200443,0.6913623809999999,,0.36875,,,,,,,,,,,,,,,24206644.0,19.0,4000.0,7.0,15.0,0.17,,,,,,,,,,,,,,,,
Nigeria,NGA,9.082,8.6753,8068,53667565.0,0.534,54.3,9.7,6.5,5086.0,5.252288342,8.577632904,0.740854204,49.70000076,0.789881051,-0.020767037,0.8656026720000001,0.80526185,0.25646987600000004,0.45174095,,,2.639125586,0.502471566,,0.4155,0.448463321,,,0.216783211,0.17687590399999997,0.253214628,,0.150124371,8169192.31,33970.0,5621.0,16.5,,,206139589.0,226.0,-60000.0,5.4,18.0,0.52,55.65,13.52,36.23,51.59,31.0,16.7,61.08,87.63,60.75,73.30983606557376,61.54426229508195,83.75245901639342,999.900000000001,9.359016393442626,0.0,0.0
North Macedonia,MKD,41.6086,21.7453,1999,,0.759,75.7,13.5,9.7,12874.0,5.239834785,9.503044127999999,0.84891516,67.5,0.744800925,-0.04029087,0.909934342,0.590138078,0.29835286699999997,0.39614158899999996,,,2.150596857,0.41043219,,0.390166667,0.340062618,,,,0.07537688299999999,0.130687699,,,,17544.0,1526.0,8.7,,,2083374.0,83.0,-1000.0,1.5,39.0,0.59,110.46,37.15,61.33,56.38,31.59,12.6,27.61,80.23,76.3,40.94098360655739,34.54262295081967,49.55081967213114,918.8459016393441,25.13442622950819,0.0560655737704918,0.2786885245901639
Norway,NOR,60.472,8.4689,8364,,0.9540000000000001,82.3,18.1,12.6,68059.0,7.444262028,11.08562565,0.965961933,73.19999695,0.9604290129999999,0.075728491,0.26820144100000004,0.827414036,0.21186237,0.6795029640000001,,,1.519595385,0.204129755,,0.272230769,0.33664917899999997,,,,0.647737384,,0.7373046879999999,,,223045.0,8268.0,3.7,3.6,80.7,5421241.0,15.0,28000.0,1.7,40.0,0.83,175.19,88.38,64.57,74.36,101.43,8.77,26.99,20.35,71.37,43.65081967213114,1510.5524590163939,1350.7737704918038,999.900000000001,15.550819672131144,52.45377049180324,0.5245901639344263
Oman,OMN,21.0,57.0,7770,0.0,0.8340000000000001,77.6,14.7,9.7,37039.0,6.852982044,10.64831161,,65.5,0.916293025,-0.008942388,,,0.295164108,,-0.31402507399999996,0.295601457,2.101622581,0.306672722,,,0.4947896,,,,,,,,10438241.0,,,,,,5106626.0,16.0,87400.0,2.9,31.0,0.87,167.09,80.97,79.21,58.15,49.28,9.08,22.8,37.74,67.22,70.12131147540983,56.06229508196721,84.5901639344262,703.0491803278688,8.285245901639348,0.000819672131147541,0.0
Pakistan,PAK,30.3753,69.3451,56349,956280.0,0.56,67.1,8.5,5.2,5190.0,5.471553802000001,8.561663628,0.6850594879999999,58.5,0.77256912,0.053521562,0.798841655,0.567294776,0.376706064,0.58938849,,,2.36315012,0.43189746100000004,,0.315125,0.38166469299999994,,,,0.203742206,0.28150001199999997,,0.22724704399999998,6880637.0,460692.0,52437.0,12.2,,,220892340.0,287.0,-233379.0,3.6,23.0,0.35,105.44,30.57,55.92,60.59,21.98,11.98,38.56,74.25,71.93,56.644262295081965,47.59508196721312,65.81639344262295,891.7967213114752,1.0967213114754104,8.229672131147542,0.14754098360655737
Panama,PAN,8.538,-80.7821,11183,808.0,0.795,78.3,12.9,10.2,20455.0,6.2814340589999995,10.049730300000002,0.904389799,69.59999847,0.861448109,-0.122782208,0.83693099,0.8835805059999999,0.22259874600000001,0.277477711,,,2.532861233,0.40322977299999996,,0.532647059,0.570101619,,,,,,,,12939350.0,38014.0,7731.0,20.3,,,4314767.0,58.0,11200.0,2.5,30.0,0.68,108.36,34.23,52.81,59.93,54.16,12.6,36.48,63.09,67.84,85.33278688524591,69.95737704918032,95.34098360655739,246.6606557377049,69.88032786885245,1.6450819672131147,0.03278688524590164
Papua New Guinea,PNG,-6.315,143.9555,8,1500657.0,0.5429999999999999,64.3,10.0,4.6,3686.0,,,,,,,,,,,,,,,,,,,,,,,,,964713.0,,,,,,8947024.0,20.0,-800.0,3.6,22.0,0.13,,,,,,,,,,,,,,,,
Paraguay,PRY,-23.4425,-58.4438,865,0.0,0.7240000000000001,74.1,12.7,8.5,11720.0,5.71329546,9.085571288999999,0.902042508,65.5,0.891171455,0.018430408,0.809900761,0.902772129,0.231783673,0.381784081,0.037547644,-0.604874909,2.428467274,0.425055444,,0.5133125,0.447035611,,,,,,,,560631.0,13096.0,462.0,3.5,,,7132538.0,18.0,-16556.0,2.4,26.0,0.62,,,,,,,,,,82.40983606557378,71.80163934426227,93.43606557377049,720.1163934426232,4.691803278688524,0.03409836065573771,0.06557377049180328
Peru,PER,-9.19,-75.0152,123979,70745.0,0.759,76.5,13.8,9.2,12323.0,5.679661274,9.434348106,0.84530139,68.09999847,0.8296419979999999,-0.188079551,0.9062446359999999,0.808621466,0.38003286700000005,0.202403098,,,2.6941955089999996,0.474358469,,0.479647059,0.5030609970000001,,,,0.048720066,0.10592938199999999,0.062890917,0.08402942099999999,17758527.272,750526.0,111698.0,14.9,,,32971854.0,26.0,99069.0,2.3,31.0,0.79,85.46,33.95,31.85,56.15,38.65,14.95,48.33,84.13,97.69,80.3131147540984,74.49180327868851,88.41803278688525,992.732786885246,3.5622950819672123,8.39655737704918,0.47540983606557374
Philippines,PHL,13.0,122.0,14319,15253.0,0.7120000000000001,71.1,12.7,9.4,9540.0,5.869172572999999,8.985702515,0.8458032609999999,61.90000153,0.917808175,-0.11312916099999999,0.726483345,0.772846103,0.39348107600000004,0.8020071390000001,,,2.700257778,0.460074693,,,0.474451542,,,,0.055,0.082936019,,0.031518128,43080118.0,287294.0,13597.0,4.7,,,109581078.0,368.0,-67152.0,2.6,26.0,0.47,85.37,23.48,57.84,67.47,37.63,24.6,44.63,74.28,60.81,77.92622950819671,74.06065573770493,82.54262295081968,993.3721311475407,37.31639344262297,1.712295081967213,0.3442622950819672
Poland,POL,51.9194,19.1451,21631,,0.872,78.5,16.4,12.3,27626.0,6.201268196,10.21157646,0.881854117,68.90000153,0.830842614,-0.127978221,,0.677435517,0.20338779699999998,0.502480447,0.651249409,0.678492665,1.6274428369999998,0.262437105,,,0.260087878,,,0.344665885,0.16912402199999998,,0.181796342,0.22211588899999998,9277538.0,719571.0,20379.0,4.0,6.62,,37846611.0,124.0,-29395.0,1.4,42.0,0.6,141.83,59.61,71.5,61.01,40.04,11.38,31.72,54.46,76.14,40.12786885245902,33.559016393442626,46.77540983606557,571.122950819672,8.798360655737707,62.28885245901633,0.639344262295082
Portugal,PRT,39.3999,-8.2245,30788,,0.85,81.9,16.3,9.2,27935.0,5.9198226929999995,10.26201248,0.887113273,72.40000153,0.8774042129999999,-0.262738109,0.87972784,0.679104149,0.317994744,0.520630658,,,2.17062211,0.36667013200000004,,0.367538462,0.41846633,,,,,,,,17367956.0,618066.0,29036.0,4.7,3.39,66.8,10196709.0,111.0,-6000.0,1.3,46.0,0.66,162.91,49.43,70.37,71.88,49.52,12.7,30.0,30.89,97.31,58.37704918032786,51.11967213114755,66.60491803278687,999.900000000001,8.421311475409837,0.05672131147540985,0.4098360655737705
Qatar,QAT,25.3548,51.1839,45465,,0.848,80.1,12.2,9.7,110489.0,6.3745293620000005,11.693157199999998,,68.30000305,,,,,,,-0.074040085,0.8239273429999999,2.25641799,0.353974044,,,0.6531749960000001,,,,,,,0.21427997899999998,29178923.0,175482.0,38651.0,22.0,,,2881053.0,248.0,40000.0,1.9,32.0,0.96,162.29,111.69,88.14,73.3,64.04,5.82,29.72,61.06,36.03,67.16885245901639,56.74262295081968,78.37377049180327,999.900000000001,7.701639344262296,3.279344262295082,0.22950819672131148
